decl @getint(): i32
decl @getch(): i32
decl @getarray(*i32): i32
decl @putint(i32)
decl @putch(i32)
decl @putarray(i32, *i32)
decl @starttime()
decl @stoptime()

fun  @main(): i32 {
%entry: 
    @_2_0_0a = alloc [[i32, 3], 5]

    %1 = add 0, 0
    %2 = add 0, 0
    %3 = add 0, 0
    %4 = add 0, 0
    %5 = add 0, 0
    %6 = add 0, 0
    %7 = add 0, 0
    %8 = add 0, 0
    %9 = add 0, 0
    %10 = add 0, 0
    %11 = add 0, 0
    %12 = add 0, 0
    %13 = add 0, 0
    %14 = add 0, 0
    %15 = add 0, 0
    @_2_0_0b = alloc [[i32, 3], 5]
    %16 = add 0, 0
    %17 = add 0, 0
    %18 = getelemptr @_2_0_0b, %16
    %19 = getelemptr %18, %17
    store %1, %19
    %20 = add 0, 1
    %21 = add 0, 1
    %22 = getelemptr @_2_0_0b, %20
    %23 = getelemptr %22, %21
    store %2, %23
    %24 = add 0, 2
    %25 = add 0, 2
    %26 = getelemptr @_2_0_0b, %24
    %27 = getelemptr %26, %25
    store %3, %27
    %28 = add 0, 3
    %29 = add 0, 0
    %30 = getelemptr @_2_0_0b, %28
    %31 = getelemptr %30, %29
    store %4, %31
    %32 = add 0, 4
    %33 = add 0, 1
    %34 = getelemptr @_2_0_0b, %32
    %35 = getelemptr %34, %33
    store %5, %35
    %36 = add 0, 0
    %37 = add 0, 2
    %38 = getelemptr @_2_0_0b, %36
    %39 = getelemptr %38, %37
    store %6, %39
    %40 = add 0, 1
    %41 = add 0, 0
    %42 = getelemptr @_2_0_0b, %40
    %43 = getelemptr %42, %41
    store %7, %43
    %44 = add 0, 2
    %45 = add 0, 1
    %46 = getelemptr @_2_0_0b, %44
    %47 = getelemptr %46, %45
    store %8, %47
    %48 = add 0, 3
    %49 = add 0, 2
    %50 = getelemptr @_2_0_0b, %48
    %51 = getelemptr %50, %49
    store %9, %51
    %52 = add 0, 4
    %53 = add 0, 0
    %54 = getelemptr @_2_0_0b, %52
    %55 = getelemptr %54, %53
    store %10, %55
    %56 = add 0, 0
    %57 = add 0, 1
    %58 = getelemptr @_2_0_0b, %56
    %59 = getelemptr %58, %57
    store %11, %59
    %60 = add 0, 1
    %61 = add 0, 2
    %62 = getelemptr @_2_0_0b, %60
    %63 = getelemptr %62, %61
    store %12, %63
    %64 = add 0, 2
    %65 = add 0, 0
    %66 = getelemptr @_2_0_0b, %64
    %67 = getelemptr %66, %65
    store %13, %67
    %68 = add 0, 3
    %69 = add 0, 1
    %70 = getelemptr @_2_0_0b, %68
    %71 = getelemptr %70, %69
    store %14, %71
    %72 = add 0, 4
    %73 = add 0, 2
    %74 = getelemptr @_2_0_0b, %72
    %75 = getelemptr %74, %73
    store %15, %75

    %76 = add 0, 1
    %77 = add 0, 2
    %78 = add 0, 3
    %79 = add 0, 4
    %80 = add 0, 5
    %81 = add 0, 6
    %82 = add 0, 7
    %83 = add 0, 8
    %84 = add 0, 9
    %85 = add 0, 10
    %86 = add 0, 11
    %87 = add 0, 12
    %88 = add 0, 13
    %89 = add 0, 14
    %90 = add 0, 15
    @_2_0_0c = alloc [[i32, 3], 5]
    %91 = add 0, 0
    %92 = add 0, 0
    %93 = getelemptr @_2_0_0c, %91
    %94 = getelemptr %93, %92
    store %76, %94
    %95 = add 0, 1
    %96 = add 0, 1
    %97 = getelemptr @_2_0_0c, %95
    %98 = getelemptr %97, %96
    store %77, %98
    %99 = add 0, 2
    %100 = add 0, 2
    %101 = getelemptr @_2_0_0c, %99
    %102 = getelemptr %101, %100
    store %78, %102
    %103 = add 0, 3
    %104 = add 0, 0
    %105 = getelemptr @_2_0_0c, %103
    %106 = getelemptr %105, %104
    store %79, %106
    %107 = add 0, 4
    %108 = add 0, 1
    %109 = getelemptr @_2_0_0c, %107
    %110 = getelemptr %109, %108
    store %80, %110
    %111 = add 0, 0
    %112 = add 0, 2
    %113 = getelemptr @_2_0_0c, %111
    %114 = getelemptr %113, %112
    store %81, %114
    %115 = add 0, 1
    %116 = add 0, 0
    %117 = getelemptr @_2_0_0c, %115
    %118 = getelemptr %117, %116
    store %82, %118
    %119 = add 0, 2
    %120 = add 0, 1
    %121 = getelemptr @_2_0_0c, %119
    %122 = getelemptr %121, %120
    store %83, %122
    %123 = add 0, 3
    %124 = add 0, 2
    %125 = getelemptr @_2_0_0c, %123
    %126 = getelemptr %125, %124
    store %84, %126
    %127 = add 0, 4
    %128 = add 0, 0
    %129 = getelemptr @_2_0_0c, %127
    %130 = getelemptr %129, %128
    store %85, %130
    %131 = add 0, 0
    %132 = add 0, 1
    %133 = getelemptr @_2_0_0c, %131
    %134 = getelemptr %133, %132
    store %86, %134
    %135 = add 0, 1
    %136 = add 0, 2
    %137 = getelemptr @_2_0_0c, %135
    %138 = getelemptr %137, %136
    store %87, %138
    %139 = add 0, 2
    %140 = add 0, 0
    %141 = getelemptr @_2_0_0c, %139
    %142 = getelemptr %141, %140
    store %88, %142
    %143 = add 0, 3
    %144 = add 0, 1
    %145 = getelemptr @_2_0_0c, %143
    %146 = getelemptr %145, %144
    store %89, %146
    %147 = add 0, 4
    %148 = add 0, 2
    %149 = getelemptr @_2_0_0c, %147
    %150 = getelemptr %149, %148
    store %90, %150

    %151 = add 0, 1
    %152 = add 0, 2
    %153 = add 0, 3
    %154 = add 0, 4
    %155 = add 0, 5
    %156 = add 0, 6
    %157 = add 0, 7
    %158 = add 0, 8
    %159 = add 0, 9
    %160 = add 0, 10
    %161 = add 0, 11
    %162 = add 0, 12
    %163 = add 0, 13
    %164 = add 0, 14
    %165 = add 0, 15
    @_2_0_0d = alloc [[i32, 3], 5]
    %166 = add 0, 0
    %167 = add 0, 0
    %168 = getelemptr @_2_0_0d, %166
    %169 = getelemptr %168, %167
    store %151, %169
    %170 = add 0, 1
    %171 = add 0, 1
    %172 = getelemptr @_2_0_0d, %170
    %173 = getelemptr %172, %171
    store %152, %173
    %174 = add 0, 2
    %175 = add 0, 2
    %176 = getelemptr @_2_0_0d, %174
    %177 = getelemptr %176, %175
    store %153, %177
    %178 = add 0, 3
    %179 = add 0, 0
    %180 = getelemptr @_2_0_0d, %178
    %181 = getelemptr %180, %179
    store %154, %181
    %182 = add 0, 4
    %183 = add 0, 1
    %184 = getelemptr @_2_0_0d, %182
    %185 = getelemptr %184, %183
    store %155, %185
    %186 = add 0, 0
    %187 = add 0, 2
    %188 = getelemptr @_2_0_0d, %186
    %189 = getelemptr %188, %187
    store %156, %189
    %190 = add 0, 1
    %191 = add 0, 0
    %192 = getelemptr @_2_0_0d, %190
    %193 = getelemptr %192, %191
    store %157, %193
    %194 = add 0, 2
    %195 = add 0, 1
    %196 = getelemptr @_2_0_0d, %194
    %197 = getelemptr %196, %195
    store %158, %197
    %198 = add 0, 3
    %199 = add 0, 2
    %200 = getelemptr @_2_0_0d, %198
    %201 = getelemptr %200, %199
    store %159, %201
    %202 = add 0, 4
    %203 = add 0, 0
    %204 = getelemptr @_2_0_0d, %202
    %205 = getelemptr %204, %203
    store %160, %205
    %206 = add 0, 0
    %207 = add 0, 1
    %208 = getelemptr @_2_0_0d, %206
    %209 = getelemptr %208, %207
    store %161, %209
    %210 = add 0, 1
    %211 = add 0, 2
    %212 = getelemptr @_2_0_0d, %210
    %213 = getelemptr %212, %211
    store %162, %213
    %214 = add 0, 2
    %215 = add 0, 0
    %216 = getelemptr @_2_0_0d, %214
    %217 = getelemptr %216, %215
    store %163, %217
    %218 = add 0, 3
    %219 = add 0, 1
    %220 = getelemptr @_2_0_0d, %218
    %221 = getelemptr %220, %219
    store %164, %221
    %222 = add 0, 4
    %223 = add 0, 2
    %224 = getelemptr @_2_0_0d, %222
    %225 = getelemptr %224, %223
    store %165, %225
    %226 = add 0, 1
    %227 = add 0, 2
    %228 = add 0, 3
    %229 = add 0, 4
    %230 = add 0, 5
    %231 = add 0, 6
    %232 = add 0, 7
    %233 = add 0, 8
    %234 = add 0, 9
    %235 = add 0, 10
    %236 = add 0, 11
    %237 = add 0, 12
    %238 = add 0, 13
    %239 = add 0, 14
    %240 = add 0, 15
    @_2_0_0e = alloc [[i32, 3], 5]
    %241 = add 0, 0
    %242 = add 0, 0
    %243 = getelemptr @_2_0_0e, %241
    %244 = getelemptr %243, %242
    store %226, %244
    %245 = add 0, 1
    %246 = add 0, 1
    %247 = getelemptr @_2_0_0e, %245
    %248 = getelemptr %247, %246
    store %227, %248
